EMGData,EMGData2,Label
8,6,0
7,5,0
10,6,0
7,6,0
8,5,0
8,5,0
7,4,0
9,5,0
7,5,0
8,6,0
8,6,0
7,4,0
8,6,0
8,6,0
6,6,0
8,6,0
7,5,0
7,3,0
9,7,0
6,4,0
8,4,0
8,7,0
7,5,0
8,6,0
8,5,0
8,6,0
8,5,0
6,4,0
8,7,0
8,4,0
8,6,0
9,7,0
6,7,0
8,6,0
8,7,0
7,4,0
9,7,0
8,5,0
7,5,0
9,7,0
8,4,0
7,4,0
9,6,0
6,4,0
9,6,0
7,6,0
7,4,0
9,6,0
8,6,0
8,5,0
9,6,0
7,5,0
8,8,0
8,7,0
7,5,0
9,6,0
6,6,0
8,4,0
8,6,0
6,6,0
8,6,0
8,5,0
7,5,0
8,6,0
7,5,0
8,5,0
8,7,0
7,5,0
9,6,0
8,5,0
7,6,0
7,6,0
6,5,0
7,4,0
8,7,0
6,4,0
10,7,0
8,7,0
6,4,0
9,6,0
7,4,0
9,7,0
8,6,0
8,6,0
9,6,0
7,5,0
7,4,0
8,6,0
6,4,0
8,6,0
7,7,0
7,5,0
8,5,0
8,5,0
7,4,0
9,7,0
7,5,0
9,7,0
8,5,0
8,7,0
10,9,0
7,4,0
7,4,0
8,5,0
6,4,0
9,7,0
8,5,0
6,4,0
8,7,0
8,7,0
8,5,0
8,6,0
7,4,0
9,7,0
8,5,0
7,6,0
8,6,0
7,6,0
7,5,0
8,7,0
7,5,0
8,5,0
7,6,0
7,5,0
8,7,0
7,5,0
8,6,0
8,5,0
7,3,0
8,7,0
8,4,0
6,5,0
8,7,0
7,6,0
8,5,0
9,7,0
6,4,0
9,6,0
7,8,0
7,5,0
9,5,0
8,7,0
9,5,0
8,7,0
7,6,0
9,7,0
8,6,0
7,4,0
8,4,0
7,6,0
9,6,0
8,7,0
7,4,0
9,6,0
8,7,0
8,6,0
8,6,0
7,5,0
9,6,0
8,5,0
7,4,0
9,6,0
8,6,0
7,5,0
8,5,0
7,4,0
8,8,0
7,7,0
6,6,0
9,6,0
7,5,0
8,6,0
9,6,0
6,4,0
8,5,0
8,6,0
7,3,0
8,6,0
7,8,0
8,6,0
10,5,0
7,5,0
9,7,0
7,6,0
7,5,0
9,6,0
8,4,0
7,5,0
8,5,0
6,4,0
8,6,0
7,5,0
7,5,0
8,6,0
7,6,0
8,5,0
8,5,0
7,6,0
9,7,0
7,6,0
7,4,0
9,6,0
7,5,0
8,4,0
8,6,0
7,6,0
7,6,0
8,6,0
7,6,0
9,7,0
6,6,0
9,6,0
8,6,0
7,5,0
9,7,0
7,6,0
7,4,0
9,6,0
6,5,0
8,6,0
8,5,0
6,4,0
8,6,0
8,5,0
8,6,0
9,6,0
6,5,0
9,6,0
9,7,0
7,5,0
8,5,0
7,5,0
7,4,0
8,6,0
7,5,0
8,7,0
8,6,0
8,5,0
9,6,0
8,6,0
9,5,0
8,7,0
6,4,0
9,6,0
7,5,0
7,4,0
9,7,0
6,6,0
8,5,0
9,6,0
6,5,0
8,6,0
6,6,0
8,6,0
8,6,0
7,4,0
8,4,0
9,8,0
6,4,0
9,6,0
7,5,0
6,5,0
9,6,0
7,6,0
8,5,0
8,6,0
7,4,0
9,7,0
8,7,0
8,4,0
8,7,0
7,5,0
8,4,0
9,6,0
7,4,0
9,6,0
8,5,0
8,4,0
8,5,0
6,4,0
8,6,0
8,7,0
6,2,0
8,6,0
7,6,0
7,4,0
8,8,0
6,6,0
8,5,0
7,5,0
7,5,0
9,6,0
7,5,0
7,5,0
9,5,0
6,5,0
5,7,0
5,6,0
2,4,0
6,6,0
21,4,0
14,5,0
5,7,0
4,4,0
10,5,0
11,7,0
8,3,0
9,5,0
8,6,0
8,4,0
8,7,0
6,5,0
9,7,0
8,6,0
7,4,0
9,6,0
6,5,0
7,6,0
8,6,0
7,4,0
9,6,0
9,6,0
7,3,0
9,5,0
7,3,0
8,6,0
10,8,0
7,5,0
8,7,0
7,5,0
7,5,0
9,8,0
8,5,0
9,6,0
9,6,0
8,4,0
9,6,1
10,7,1
8,5,1
10,5,1
8,5,1
8,6,1
8,5,1
7,4,1
9,7,1
8,7,1
8,4,1
9,5,1
7,4,1
8,5,1
9,5,1
7,4,1
9,8,1
9,4,1
8,6,1
9,7,1
7,4,1
8,6,1
8,7,1
8,6,1
9,7,1
8,5,1
8,5,1
9,5,1
7,5,1
9,7,1
8,6,1
7,4,1
9,6,1
7,6,1
8,5,1
9,6,1
8,5,1
10,5,1
8,5,1
8,4,1
10,6,1
9,7,1
8,4,1
8,6,1
7,4,1
8,5,1
8,7,1
8,5,1
9,7,1
6,4,1
9,5,1
9,8,1
7,5,1
9,4,1
8,7,1
8,4,1
10,7,1
7,6,1
8,5,1
9,7,1
8,5,1
9,6,1
8,5,1
7,5,1
9,5,1
8,4,1
9,5,1
8,7,1
7,4,1
9,8,1
7,8,1
7,4,1
10,6,1
7,5,1
9,5,1
9,6,1
8,5,1
9,7,1
8,5,1
7,4,1
9,6,1
8,5,1
9,6,1
8,8,1
8,5,1
10,8,1
8,5,1
8,5,1
9,7,1
7,6,1
7,6,1
9,5,1
7,4,1
10,7,1
8,5,1
8,5,1
9,6,1
7,4,1
9,6,1
8,5,1
7,5,1
9,6,1
9,5,1
8,4,1
9,6,1
8,4,1
10,6,1
8,6,1
7,4,1
10,7,1
6,4,1
8,6,1
9,7,1
7,5,1
9,6,1
9,6,1
7,4,1
9,7,1
8,6,1
8,5,1
8,7,1
6,4,1
9,5,1
8,8,1
7,3,1
9,7,1
8,7,1
8,5,1
10,6,1
7,4,1
9,8,1
8,6,1
8,5,1
9,5,1
8,4,1
9,5,1
9,5,1
7,3,1
9,7,1
7,7,1
8,5,1
9,4,1
7,5,1
9,6,1
9,6,1
7,5,1
9,6,1
8,5,1
8,4,1
9,6,1
8,8,1
9,6,1
8,6,1
7,4,1
10,8,1
7,7,1
9,4,1
9,5,1
8,5,1
10,6,1
8,6,1
7,4,1
9,6,1
8,6,1
7,4,1
9,7,1
7,4,1
9,7,1
9,5,1
7,7,1
9,6,1
9,4,1
8,5,1
9,5,1
7,5,1
9,7,1
8,5,1
8,4,1
10,8,1
8,7,1
8,5,1
9,6,1
7,4,1
10,7,1
8,5,1
7,5,1
9,5,1
7,5,1
8,6,1
10,8,1
7,4,1
8,7,1
8,5,1
7,5,1
9,6,1
8,5,1
8,5,1
9,6,1
7,4,1
8,6,1
8,7,1
8,4,1
9,7,1
7,6,1
9,6,1
9,5,1
7,3,1
9,6,1
8,6,1
7,5,1
10,7,1
7,5,1
9,7,1
9,7,1
8,4,1
10,6,1
8,8,1
9,4,1
9,6,1
7,4,1
9,5,1
9,6,1
8,5,1
9,6,1
8,6,1
7,4,1
9,6,1
7,6,1
8,6,1
10,5,1
7,5,1
10,7,1
8,7,1
8,5,1
9,7,1
7,5,1
9,5,1
9,5,1
8,5,1
10,8,1
9,7,1
8,5,1
9,5,1
7,5,1
10,5,1
9,6,1
8,3,1
10,7,1
7,8,1
7,5,1
9,5,1
7,7,1
10,8,1
9,6,1
8,4,1
10,6,1
8,7,1
7,5,1
9,5,1
8,4,1
9,7,1
8,5,1
7,4,1
9,6,1
9,6,1
8,5,1
9,6,1
7,5,1
9,5,1
8,6,1
8,7,1
10,6,1
8,5,1
8,5,1
9,7,1
8,4,1
10,8,1
8,5,1
8,5,1
9,5,1
7,4,1
8,5,1
9,7,1
8,4,1
9,8,1
7,6,1
8,4,1
9,5,1
7,7,1
8,8,1
8,6,1
7,3,1
9,7,1
10,4,1
8,6,1
9,9,1
7,6,1
9,6,1
9,7,1
8,4,1
9,6,1
8,4,1
8,4,1
9,8,1
8,7,1
9,5,1
9,6,1
8,4,1
10,7,1
8,5,1
7,5,1
9,5,1
7,5,1
9,5,1
8,8,1
8,6,1
9,8,1
7,6,1
8,6,1
9,6,1
7,5,1
9,6,1
8,5,1
7,3,1
9,7,1
8,6,1
7,5,1
10,6,1
7,5,1
10,6,1
8,6,1
7,6,1
9,7,1
7,6,1
9,5,1
9,6,1
7,5,1
9,6,1
8,5,1
8,5,1
10,6,1
7,5,1
8,6,1
9,5,1
8,4,1
8,5,1
9,6,1
8,4,1
10,6,1
8,6,1
8,4,1
10,6,1
7,5,1
9,7,1
10,6,1
8,6,1
10,6,1
7,5,1
8,6,1
8,7,1
6,4,1
9,7,1
8,6,1
9,6,1
9,5,1
8,6,1
8,5,1
8,6,1
8,4,1
9,6,1
8,6,1
7,4,1
9,8,1
6,5,1
8,5,1
9,6,1
8,5,1
10,7,1
9,6,1
8,4,1
9,5,1
8,6,1
8,5,1
9,6,1
8,5,1
10,7,1
8,6,1
7,6,1
8,6,1
7,5,1
9,6,1
8,6,1
7,4,1
9,7,1
7,6,1
8,5,1
9,6,1
8,3,1
9,6,1
8,6,1
8,2,1
10,7,1
8,5,1
8,5,1
10,5,1
8,5,1
9,7,1
9,7,1
8,4,1
10,5,1
7,8,1
8,5,1
9,5,1
7,4,1
9,8,1
8,6,1
8,4,1
9,6,1
8,5,1
9,4,1
9,7,1
7,4,1
9,7,1
8,7,1
8,4,1
10,6,1
8,4,1
8,4,1
10,7,1
7,5,1
9,5,1
7,5,1
7,6,1
10,8,1
8,6,1
9,4,1
9,6,1
7,4,1
9,5,1
8,4,1
7,4,1
10,6,1
7,4,1
9,6,1
8,5,1
8,6,1
8,8,1
9,5,1
8,3,1
9,6,1
8,6,1
9,6,1
9,5,1
8,5,1
10,8,1
8,8,1
8,4,1
9,5,1
7,7,1
9,6,1
9,6,1
7,4,1
9,6,1
8,5,1
9,4,1
10,6,1
7,6,1
9,6,1
9,5,1
7,4,1
9,6,1
8,5,1
8,6,1
9,7,1
6,4,1
9,6,1
8,7,1
8,4,1
9,7,1
7,5,1
8,6,1
8,7,1
7,4,1
9,6,1
8,6,1
7,4,1
9,8,1
8,8,1
9,5,1
9,6,1
8,3,1
9,6,1
8,6,1
7,6,1
8,6,1
8,6,1
8,6,1
9,6,1
6,4,1
8,4,1
9,7,1
8,4,1
9,7,1
8,5,1
10,4,1
9,5,1
7,4,1
9,7,1
9,5,1
8,4,1
9,5,1
8,5,1
9,5,1
9,8,1
7,6,1
9,6,1
8,6,1
7,4,1
9,7,1
8,5,1
8,6,1
10,6,1
7,4,1
9,7,1
8,6,1
7,5,1
10,7,1
7,5,1
8,7,1
8,7,1
7,4,1
9,6,1
8,6,1
8,4,1
9,7,1
7,4,1
9,6,1
8,5,1
8,5,1
10,7,1
8,6,1
8,5,1
9,8,1
7,4,1
9,7,1
9,6,1
8,6,1
10,8,1
8,4,1
9,4,1
9,7,1
7,4,1
9,8,1
8,6,1
7,5,1
10,6,1
7,6,1
8,6,1
9,7,1
7,3,1
9,8,1
9,6,1
8,4,1
9,7,1
8,7,1
8,5,1
9,5,1
6,5,1
9,7,1
8,6,1
9,5,1
9,6,1
8,5,1
9,7,1
9,6,1
7,5,1
9,6,1
7,6,1
8,4,1
9,7,1
7,5,1
8,6,1
9,6,1
8,6,1
10,6,1
9,7,1
7,4,1
10,7,1
7,5,1
8,6,1
9,7,1
8,6,1
10,6,1
9,6,1
8,5,1
9,5,1
8,6,1
8,4,1
9,5,1
8,4,1
9,7,1
8,6,1
8,6,1
9,6,1
7,3,1
9,5,1
9,6,1
7,5,1
10,8,1
8,7,1
8,4,1
9,6,1
7,4,1
10,4,1
8,7,1
8,4,1
9,8,1
7,5,1
8,4,1
9,6,1
7,5,1
9,7,1
9,5,1
8,3,1
9,7,1
8,6,1
8,6,1
9,6,1
7,5,1
9,5,1
8,7,1
7,4,1
9,5,1
8,6,1
8,6,1
9,7,1
7,5,1
9,7,1
8,6,1
7,4,1
10,6,1
8,6,1
8,7,1
9,6,1
8,4,1
9,6,1
8,5,1
8,6,1
9,5,1
8,6,1
9,7,1
9,7,1
7,4,1
9,5,1
8,4,1
9,4,1
9,7,1
8,5,1
8,6,1
8,6,1
7,5,1
9,7,1
8,5,1
8,4,1
9,7,1
7,7,1
9,6,1
8,5,1
8,5,1
9,6,1
6,5,1
8,6,1
9,7,1
8,5,1
8,5,1
8,6,1
8,6,1
10,8,1
7,6,1
7,4,1
10,5,1
7,4,1
9,8,1
8,6,1
8,5,1
10,7,1
8,6,1
8,5,1
9,7,1
7,6,1
10,8,1
9,5,1
7,5,1
10,8,1
7,4,1
8,4,1
9,7,1
8,4,1
9,6,1
8,7,1
8,3,1
9,6,1
8,3,1
9,5,1
9,7,1
7,5,1
10,6,1
9,6,1
7,4,1
9,6,1
8,8,1
9,5,1
9,6,1
7,4,1
8,7,1
8,7,1
7,3,1
9,6,1
7,4,1
9,7,1
9,6,1
7,4,1
9,7,1
9,6,1
7,3,1
8,7,1
8,6,1
8,4,1
9,5,1
7,5,1
10,8,1
8,6,1
7,5,1
9,5,1
7,3,1
8,7,1
9,6,1
8,3,1
10,8,1
7,6,1
8,4,1
9,8,1
7,5,1
9,6,1
9,6,1
8,4,1
9,8,1
7,3,1
8,4,1
10,7,1
7,6,1
8,8,1
9,6,1
7,4,1
9,8,1
8,5,1
8,4,1
8,7,1
7,5,1
9,7,1
9,6,1
7,4,1
10,7,1
9,5,1
8,7,1
9,6,1
7,3,1
9,8,1
9,5,1
7,5,1
10,7,1
8,5,1
8,4,1
9,7,1
7,4,1
9,6,1
9,6,1
8,5,1
9,7,1
7,5,1
8,5,1
9,7,1
7,4,1
9,5,1
8,5,1
8,6,1
9,7,1
7,6,1
9,6,1
8,8,1
6,4,1
9,8,1
9,6,1
8,3,1
9,6,1
8,6,1
9,8,1
9,6,1
7,4,1
10,6,1
9,6,1
7,3,1
8,7,1
7,4,1
9,8,1
9,5,1
7,3,1
9,7,1
6,5,1
8,5,1
9,6,1
7,6,1
9,5,1
10,6,1
8,5,1
9,7,1
9,6,1
7,6,1
9,7,1
7,5,1
11,3,1
10,4,1
7,3,1
9,6,1
8,6,1
9,5,1
9,8,1
8,6,1
8,6,1
9,7,1
7,3,1
10,7,1
7,6,1
8,7,1
9,6,1
8,6,1
9,5,1
8,6,1
7,5,1
9,7,1
7,7,1
8,7,1
9,6,1
7,6,1
9,5,1
9,6,1
7,4,1
10,7,1
8,6,1
8,4,1
9,6,1
8,3,1
9,8,1
9,6,1
8,3,1
10,5,1
8,7,1
8,8,1
9,5,1
7,3,1
10,5,1
9,6,1
8,5,1
10,7,1
7,7,1
9,7,1
8,5,1
7,6,1
10,8,1
8,4,1
8,6,1
10,6,1
8,6,1
6,6,1
10,7,1
8,5,1
9,6,1
8,5,1
8,4,1
10,6,1
7,6,1
8,5,1
9,8,1
9,6,1
10,5,1
8,6,1
8,3,1
8,7,1
8,3,1
9,6,1
8,6,1
8,5,1
9,6,1
8,7,1
7,5,1
9,6,1
7,5,1
9,5,1
8,5,1
8,3,1
10,7,1
8,6,1
8,4,1
9,7,1
8,6,1
8,8,1
9,8,1
9,3,1
10,6,1
8,6,1
7,5,1
10,6,1
7,5,1
7,6,1
8,6,1
8,6,1
9,6,1
8,5,1
8,7,1
10,6,1
7,3,1
9,6,1
8,6,1
7,4,1
9,6,1
7,5,1
9,6,1
10,6,1
8,4,1
10,7,1
8,6,1
7,5,1
9,6,1
8,4,1
8,5,1
9,5,1
7,3,1
8,7,1
9,6,1
8,5,1
10,7,1
7,5,1
8,6,1
9,6,1
8,5,1
9,7,1
8,5,1
7,4,1
9,6,1
7,6,1
9,5,1
8,5,1
7,6,1
10,6,1
7,6,1
8,3,1
9,6,1
8,4,1
8,5,1
9,6,1
7,3,1
9,6,1
9,6,1
8,5,1
10,6,1
8,4,1
9,7,1
8,4,1
8,3,1
9,8,1
8,5,1
8,5,1
8,6,1
7,5,1
8,5,1
8,7,1
8,4,1
10,7,1
9,7,1
8,5,1
9,7,1
7,6,1
10,7,1
9,6,1
8,4,1
10,6,1
7,7,1
9,4,1
9,6,1
8,6,1
9,8,1
8,7,1
7,4,1
10,7,1
8,6,1
9,5,1
9,5,1
7,5,1
9,6,1
8,7,1
8,4,1
10,7,1
8,6,1
8,5,1
9,5,1
8,2,1
9,8,1
8,6,1
7,3,1
9,6,1
8,6,1
10,5,1
8,8,1
8,4,1
9,8,1
9,6,1
7,4,1
10,7,1
8,5,1
10,6,1
9,7,1
7,4,1
9,7,1
9,5,1
8,5,1
9,7,1
7,6,1
9,4,1
8,6,1
7,5,1
10,6,1
8,5,1
7,5,1
9,8,1
7,4,1
8,6,1
8,6,1
7,5,1
9,7,1
9,8,1
7,4,1
10,5,1
8,5,1
9,7,1
9,6,1
7,5,1
9,9,1
8,6,1
8,4,1
9,7,1
8,6,1
9,6,1
8,6,1
8,4,1
10,6,1
9,7,1
8,5,1
9,6,1
7,6,1
9,8,1
9,7,1
8,5,1
10,6,1
8,6,1
8,5,1
10,6,1
7,4,1
10,7,1
9,5,1
7,5,1
9,7,1
8,5,1
8,5,1
9,6,1
9,4,1
9,7,1
8,6,1
8,5,1
9,5,1
8,7,1
8,6,1
9,6,1
8,6,1
7,6,1
9,6,1
8,4,1
9,7,1
8,7,1
9,6,1
9,8,1
7,5,1
10,6,1
9,6,1
7,5,1
10,6,1
8,7,1
9,6,1
10,5,1
7,4,1
9,6,1
8,6,1
8,5,1
9,6,1
8,7,1
9,5,1
10,6,1
7,4,1
10,7,1
9,6,1
9,4,1
10,6,1
8,6,1
10,5,1
9,7,1
7,3,1
9,5,1
8,7,1
8,7,1
10,7,1
7,6,1
8,4,1
9,6,1
8,4,1
10,7,1
9,5,1
8,4,1
9,7,1
8,5,1
9,5,1
10,6,1
7,5,1
9,5,1
7,4,1
8,6,1
9,7,1
8,5,1
9,5,1
9,6,1
9,4,1
9,6,1
9,5,1
9,6,1
9,5,1
7,6,1
9,6,1
9,5,1
8,5,1
10,7,1
6,5,1
9,5,1
9,6,1
8,6,1
9,6,1
9,8,1
7,3,1
10,5,1
8,5,1
8,4,1
9,7,1
8,5,1
9,5,1
9,6,1
8,4,1
9,7,1
7,5,1
8,4,1
10,7,1
7,5,1
10,8,1
9,5,1
8,4,1
9,7,1
8,6,1
8,5,1
9,8,1
7,4,1
9,6,1
8,5,1
8,4,1
10,5,1
8,5,1
8,5,1
10,6,1
8,4,1
9,6,1
9,6,1
8,4,1
9,8,1
8,6,1
9,5,1
10,6,1
8,5,1
10,7,1
8,7,1
7,4,1
10,6,1
8,5,1
10,6,1
10,8,1
8,5,1
9,7,1
9,6,1
8,5,1
10,6,1
8,4,1
9,5,1
10,6,1
7,3,1
9,6,1
8,4,1
9,5,1
9,5,1
8,6,1
9,7,1
9,5,1
8,4,1
10,7,1
8,6,1
8,4,1
10,7,1
8,4,1
10,6,1
10,6,1
8,5,1
10,5,1
8,7,1
8,5,1
9,6,1
7,5,1
9,6,1
9,6,1
8,5,1
9,7,1
8,5,1
7,5,1
10,7,1
8,6,1
9,8,1
9,5,1
8,4,1
10,6,1
7,3,1
8,6,1
9,6,1
7,5,1
9,6,1
9,6,1
7,4,1
9,7,1
8,5,1
8,5,1
10,5,1
7,3,1
9,6,1
9,6,1
8,4,1
10,7,1
8,6,1
8,5,1
9,5,1
7,4,1
10,7,1
8,6,1
7,4,1
10,8,1
8,7,1
8,5,1
9,6,1
7,4,1
9,7,1
8,7,1
7,5,1
10,7,1
7,5,1
8,5,1
8,6,1
7,3,1
10,6,1
8,6,1
8,5,1
10,5,1
8,7,1
8,5,1
9,7,1
7,4,1
9,7,1
9,5,1
7,4,1
10,6,1
9,5,1
9,7,1
10,7,1
7,3,1
10,4,1
9,6,1
8,5,1
10,7,1
8,6,1
10,6,1
9,6,1
7,4,1
10,6,1
8,6,1
8,3,1
9,6,1
8,5,1
9,6,1
9,6,1
7,4,1
10,6,1
9,7,1
8,5,1
8,6,1
8,4,1
9,4,1
8,5,1
8,3,1
10,7,1
8,5,1
8,4,1
10,5,1
8,6,1
8,6,1
10,6,1
8,6,1
11,5,1
9,6,1
8,5,1
9,5,1
8,5,1
9,5,1
9,6,1
7,4,1
10,6,1
8,6,1
9,5,1
9,6,1
7,4,1
9,6,1
9,8,1
8,4,1
10,6,1
9,4,1
8,4,1
9,6,1
8,5,1
11,7,1
9,6,1
8,4,1
9,6,1
8,5,1
8,5,1
10,7,1
7,4,1
9,6,1
9,7,1
8,4,1
10,7,1
9,6,1
8,6,1
9,6,1
7,5,1
8,7,1
8,5,1
8,5,1
10,6,1
7,5,1
9,4,1
8,6,1
7,5,1
9,5,1
9,6,1
7,4,1
9,7,1
8,5,1
9,5,1
10,6,1
8,3,1
9,4,1
8,5,1
10,4,1
9,6,1
8,5,1
9,7,1
8,6,1
7,4,1
10,6,1
8,6,1
7,5,1
9,7,1
9,6,1
7,6,1
9,6,1
7,4,1
10,6,1
8,6,1
7,4,1
9,6,1
7,5,1
9,5,1
9,6,1
7,3,1
10,8,1
8,5,1
8,5,1
8,6,1
7,6,1
9,6,1
10,6,1
8,4,1
10,8,1
8,6,1
8,5,1
10,7,1
7,6,1
9,6,1
9,7,1
8,4,1
9,6,1
8,6,1
8,6,1
10,6,1
7,4,1
9,6,1
9,5,1
8,6,1
10,7,1
9,6,1
8,6,1
10,6,1
7,5,1
9,5,1
8,6,1
9,4,1
10,8,1
7,6,1
8,5,1
9,6,1
8,5,1
8,6,1
8,5,1
8,4,1
11,5,1
8,6,1
9,5,1
9,6,1
7,5,1
9,6,1
9,6,1
8,4,1
9,5,1
8,6,1
8,4,1
10,6,1
8,4,1
9,8,1
9,6,1
7,3,1
9,6,1
8,3,1
8,6,1
10,6,1
7,3,1
9,5,1
8,7,1
8,6,1
10,6,1
8,4,1
9,5,1
9,6,1
7,3,1
9,7,1
9,5,1
8,6,1
9,5,1
9,7,1
10,8,1
9,5,1
8,6,1
9,4,1
9,5,1
8,5,1
10,6,1
8,5,1
10,8,1
10,5,1
7,4,1
9,7,1
8,6,1
8,5,1
9,7,1
8,5,1
8,5,1
9,5,1
8,4,1
9,7,1
9,4,1
8,6,1
10,8,1
7,4,1
9,6,1
9,8,1
7,6,1
10,8,1
8,5,1
8,5,1
9,6,1
7,6,1
8,6,1
9,7,1
7,4,1
10,6,1
8,4,1
7,6,1
9,6,1
8,6,1
10,6,1
9,5,1
7,4,1
10,5,1
7,6,1
8,6,1
9,7,1
7,5,1
8,6,1
9,6,1
8,5,1
10,7,1
7,6,1
8,5,1
9,6,1
7,4,1
10,6,1
9,7,1
6,5,1
9,6,1
8,5,1
9,4,1
9,7,1
6,3,1
9,7,1
8,4,1
7,5,1
10,6,1
8,6,1
8,5,1
9,5,1
8,5,1
9,5,1
8,6,1
8,6,1
9,7,1
8,7,1
9,6,1
9,6,1
7,5,1
9,6,1
8,6,1
8,6,1
9,6,1
7,5,1
8,5,1
10,7,1
8,3,1
10,8,1
9,5,1
7,4,1
9,6,1
8,3,1
9,6,1
9,6,1
8,5,1
9,7,1
8,5,1
8,5,1
10,7,1
8,6,1
10,5,1
9,6,1
7,3,1
10,7,1
7,6,1
7,5,1
8,6,1
8,4,1
8,6,1
9,5,1
7,4,1
9,8,1
7,4,1
8,5,1
10,8,1
7,5,1
8,6,1
8,8,1
7,5,1
10,7,1
8,6,1
7,5,1
10,5,1
8,5,1
9,7,1
8,8,1
7,5,1
10,7,1
8,7,1
8,4,1
9,6,1
7,4,1
9,6,1
9,5,1
7,4,1
10,6,1
8,6,1
8,4,1
10,7,1
7,4,1
9,5,1
8,6,1
7,5,1
10,7,1
8,7,1
8,5,1
9,6,1
7,4,1
9,7,1
9,6,1
8,5,1
10,6,1
8,7,1
8,6,1
9,7,1
7,5,1
9,5,1
9,6,1
8,3,1
10,7,1
7,4,1
8,5,1
9,7,1
8,5,1
9,4,1
8,5,1
8,5,1
9,5,1
7,7,1
8,6,1
9,7,1
7,3,1
10,8,1
8,8,1
7,5,1
10,6,1
7,6,1
8,4,1
9,7,1
8,5,1
10,6,1
8,5,1
8,6,1
9,5,1
7,5,1
7,6,1
8,7,1
7,4,1
10,8,1
7,4,1
8,4,1
9,7,1
7,4,1
9,6,1
9,5,1
8,4,1
9,6,1
9,6,1
8,6,1
9,6,1
7,4,1
8,5,1
9,6,1
7,4,1
10,6,1
9,5,1
8,4,1
9,7,1
7,4,1
9,7,1
9,8,1
8,4,1
10,7,1
8,5,1
9,5,1
10,7,1
7,6,1
10,5,1
8,4,1
7,5,1
10,5,1
7,5,1
8,4,1
9,5,1
8,4,1
9,5,1
8,6,1
8,4,1
10,6,1
7,5,1
8,7,1
9,7,1
8,6,1
8,5,1
8,7,1
8,4,1
8,6,1
8,5,1
8,4,1
9,5,1
7,4,1
9,6,1
9,6,1
8,4,1
9,5,1
8,5,1
9,6,1
9,6,1
7,4,1
9,6,1
10,15,1
10,6,1
8,6,1
7,6,1
9,6,1
9,4,1
8,3,1
6,6,1
17,6,1
-2,4,1
12,17,1
9,5,1
11,-4,1
9,5,1
7,4,1
6,0,1
9,5,1
9,8,1
4,0,1
4,3,1
9,8,1
9,7,1
15,14,1
9,0,1
9,6,1
9,8,1
6,4,1
10,8,1
8,5,1
7,5,1
0,4,1
10,6,1
19,15,1
3,3,1
7,7,1
9,5,1
8,1,1
9,5,1
5,3,1
4,3,1
9,6,1
9,5,1
3,4,1
6,2,1
4,6,1
6,3,1
8,4,1
7,3,1
9,5,1
8,6,1
10,6,1
12,6,1
24,6,1
6,10,1
3,3,1
9,3,1
8,5,1
8,6,1
8,7,1
7,5,1
6,3,1
9,9,1
4,5,1
11,9,1
4,-2,1
4,5,1
8,6,1
5,1,1
13,5,1
11,9,1
8,1,1
7,5,1
11,4,1
10,9,1
11,3,1
11,9,1
10,7,1
8,6,1
5,8,1
6,3,1
9,6,1
8,2,1
9,7,1
9,9,1
6,6,1
12,10,1
11,8,1
10,5,1
6,0,1
6,5,1
6,5,1
11,11,1
8,10,1
7,2,1
12,0,1
8,4,1
9,7,1
11,11,1
6,7,1
4,2,1
8,6,1
9,6,1
10,10,1
7,4,1
8,4,1
6,3,1
8,2,1
8,5,1
9,5,1
10,8,1
14,0,1
8,4,1
8,3,1
6,4,1
12,13,1
5,1,1
6,2,1
5,4,1
9,9,1
4,3,1
6,6,1
9,10,1
13,-3,1
3,2,1
6,5,1
11,13,1
7,1,1
13,10,1
14,2,1
4,3,1
9,5,1
11,4,1
5,4,1
10,8,1
8,5,1
9,5,1
18,8,1
4,4,1
13,11,1
10,9,1
9,9,1
4,4,1
2,11,1
4,2,1
8,6,1
5,3,1
6,4,1
8,7,1
7,7,1
5,3,1
6,3,1
14,-1,1
5,7,1
8,7,1
12,1,1
1,0,1
7,8,1
10,6,1
5,5,1
5,3,1
11,8,1
4,2,1
7,3,1
6,10,1
6,5,1
9,7,1
12,11,1
11,8,1
9,9,1
-1,1,1
6,4,1
8,6,1
9,4,1
9,6,1
4,4,1
7,9,1
12,10,1
10,5,1
12,10,1
6,4,1
7,4,1
15,13,1
5,4,1
8,6,1
11,6,1
5,5,1
11,5,1
13,8,1
7,4,1
9,4,1
11,9,1
8,3,1
10,2,1
5,3,1
10,9,1
11,6,1
10,8,1
8,7,1
6,3,1
8,0,1
9,6,1
6,3,1
8,7,1
16,1,1
7,4,1
9,7,1
8,7,1
9,9,1
7,6,1
11,6,1
11,5,1
6,8,1
8,1,1
9,6,1
7,7,1
9,7,1
7,8,1
10,7,1
12,6,1
8,3,1
7,5,1
17,4,1
2,5,1
6,7,1
10,7,1
8,3,1
8,6,1
7,9,1
5,0,1
2,4,1
1,-3,1
4,1,1
4,7,1
7,4,1
11,12,1
0,-1,1
2,0,1
5,1,1
8,7,1
6,2,1
7,4,1
3,0,1
8,3,1
6,4,1
9,5,1
10,6,1
6,4,1
9,9,1
8,6,1
5,6,1
11,5,1
10,6,1
12,7,1
5,0,1
7,2,1
9,6,1
4,5,1
3,4,1
10,14,1
9,5,1
6,5,1
7,4,1
4,3,1
12,10,1
4,2,1
5,3,1
