EMGData,EMGData2,Label
7,6,1
6,5,1
5,1,1
5,7,1
3,2,1
6,6,1
5,5,1
4,3,1
11,15,1
6,6,1
8,7,1
3,5,1
5,7,1
6,5,1
8,9,1
2,1,1
5,9,1
7,9,1
2,3,1
9,13,1
5,4,1
8,9,1
8,8,1
4,3,1
4,5,1
5,7,1
8,7,1
6,10,1
5,4,1
5,9,1
10,12,1
7,3,1
6,7,1
5,6,1
7,4,1
12,16,1
10,10,1
8,12,1
4,5,1
0,-3,1
10,11,1
12,12,1
16,10,1
4,4,1
3,3,1
7,6,1
5,7,1
2,2,1
7,9,1
4,4,1
2,-1,1
4,5,1
9,9,1
4,5,1
6,8,1
2,0,1
5,9,1
2,4,1
6,4,1
6,9,1
6,7,1
6,6,1
7,7,1
3,0,1
5,9,1
5,5,1
4,3,1
6,9,1
3,1,1
5,6,1
12,16,1
6,5,1
8,15,1
7,8,1
4,3,1
7,7,1
5,8,1
6,7,1
6,7,1
4,5,1
8,11,1
9,10,1
4,4,1
8,12,1
4,4,1
2,6,1
3,6,1
4,1,1
8,9,1
8,11,1
7,5,1
5,7,1
4,3,1
2,2,1
8,10,1
3,0,1
10,9,1
9,6,1
6,5,1
5,7,1
6,3,1
7,9,1
6,6,1
0,-2,1
10,16,1
6,7,1
5,4,1
5,6,1
4,3,1
3,5,1
6,8,1
4,4,1
5,9,1
3,3,1
6,7,1
9,12,1
9,9,1
9,11,1
7,8,1
3,2,1
7,8,1
10,10,1
8,7,1
6,8,1
0,-4,1
6,9,1
2,1,1
5,2,1
3,8,1
4,1,1
3,0,1
7,10,1
3,-1,1
8,8,1
6,8,1
7,5,1
5,6,1
13,20,1
6,7,1
8,10,1
4,0,1
6,9,1
8,8,1
5,2,1
6,11,1
4,7,1
8,6,1
5,6,1
7,6,1
7,10,1
5,5,1
6,5,1
8,10,1
7,7,1
4,5,1
7,6,1
4,0,1
8,12,1
9,5,1
10,10,1
6,6,1
6,7,1
6,7,1
14,9,1
3,0,1
4,4,1
6,8,1
4,3,1
7,6,1
9,10,1
8,7,1
9,11,1
4,2,1
10,16,1
4,4,1
4,5,1
6,8,1
10,10,1
10,14,1
6,6,1
3,-1,1
9,13,1
6,8,1
9,8,1
6,9,1
6,6,1
4,6,1
7,7,1
6,4,1
8,11,1
9,12,1
6,5,1
5,4,1
3,0,1
8,9,1
8,8,1
0,-1,1
6,11,1
8,11,1
6,5,1
6,10,1
7,8,1
7,9,1
5,9,1
6,3,1
8,12,1
11,11,1
8,9,1
4,7,1
9,9,1
4,6,1
4,6,1
4,4,1
7,11,1
11,8,1
6,7,1
7,7,1
3,8,1
5,8,1
11,10,1
6,6,1
10,13,1
6,7,1
7,5,1
9,9,1
4,5,1
4,5,1
9,12,1
4,7,1
9,10,1
3,3,1
8,6,1
2,4,1
3,2,1
8,11,1
2,3,1
4,3,1
3,6,1
5,5,1
5,6,1
4,6,1
1,-2,1
6,9,1
4,7,1
4,1,1
5,4,1
6,3,1
12,11,1
6,6,1
-1,-7,1
12,13,1
4,8,1
3,2,1
13,11,1
7,6,1
4,3,1
5,6,1
3,3,1
7,12,1
4,3,1
6,5,1
9,13,1
6,5,1
7,3,1
9,8,1
1,-2,1
9,11,1
8,9,1
6,4,1
8,10,1
6,4,1
9,10,1
7,8,1
2,1,1
6,7,1
0,1,1
3,2,1
6,7,1
5,6,1
7,8,1
8,16,1
4,-2,1
4,7,1
4,3,1
3,4,1
4,5,1
8,7,1
4,6,1
6,10,1
3,2,1
9,12,1
3,5,1
1,-2,1
9,10,1
6,6,1
10,11,1
2,2,1
4,2,1
6,8,1
7,9,1
7,6,1
7,8,1
5,7,1
9,12,1
9,9,1
1,-1,1
6,8,1
6,6,1
5,6,1
6,7,1
4,9,1
12,11,1
5,7,1
3,3,1
6,9,1
5,4,1
7,5,1
8,12,1
11,13,1
5,6,1
9,11,1
3,-1,1
4,5,1
4,4,1
4,4,1
10,15,1
2,-1,1
2,2,1
5,5,1
6,4,1
8,15,1
6,7,1
12,10,1
5,8,1
3,2,1
8,12,1
3,6,1
7,7,1
11,14,1
7,9,1
4,5,1
6,7,1
6,7,1
8,10,1
10,10,1
4,1,1
7,12,1
10,13,1
4,5,1
4,4,1
13,17,1
8,10,1
8,7,1
5,2,1
6,10,1
5,3,1
3,2,1
9,9,1
4,2,1
6,9,1
6,4,1
2,-1,1
7,12,1
5,5,1
7,6,1
6,5,1
6,5,1
6,7,1
1,1,1
8,8,1
14,20,1
10,11,1
4,4,1
11,12,1
3,3,1
8,11,1
9,11,1
8,5,1
8,15,1
4,7,1
5,3,1
4,6,1
6,6,1
6,5,1
3,3,1
1,-1,1
7,11,1
4,6,1
5,2,1
7,9,1
6,1,1
3,4,1
4,2,1
4,3,1
5,6,1
12,12,1
2,5,1
12,14,1
4,3,1
5,7,1
8,12,1
3,-1,1
6,8,1
8,14,1
8,9,1
8,8,1
6,4,1
6,10,1
5,4,1
1,-3,1
10,10,1
7,7,1
9,11,1
6,8,1
1,0,1
8,12,1
4,7,1
6,5,1
14,16,1
11,10,1
4,5,1
6,6,1
6,6,1
9,14,1
8,11,1
5,2,1
7,11,1
2,5,1
3,3,1
8,9,1
3,2,1
5,7,1
5,8,1
9,5,1
6,5,1
3,4,1
3,0,1
0,-6,1
6,6,1
5,6,1
11,18,1
5,4,1
3,4,1
2,0,1
7,8,1
7,11,1
1,0,1
8,8,1
9,11,1
-3,-9,1
7,7,1
9,14,1
6,9,1
4,7,1
6,-1,1
4,4,1
5,4,1
-1,-1,1
6,12,1
1,-3,1
7,8,1
1,0,1
6,3,1
5,5,1
8,9,1
3,1,1
3,7,1
5,7,1
3,4,1
4,7,1
9,8,1
7,6,1
6,8,1
7,4,1
3,2,1
0,-7,1
8,9,1
6,2,1
4,4,1
3,4,1
13,17,1
2,1,1
8,11,1
9,15,1
6,6,1
7,8,1
2,-6,1
12,22,1
3,2,1
9,12,1
1,0,1
2,0,1
12,18,1
10,17,1
5,3,1
7,10,1
3,1,1
3,2,1
0,0,1
4,4,1
1,2,1
14,18,1
8,2,1
10,8,1
7,12,1
10,13,1
7,11,1
6,11,1
5,2,1
6,5,1
1,-3,1
2,8,1
2,-1,1
5,7,1
5,8,1
2,2,1
5,8,1
8,9,1
6,9,1
2,1,1
10,6,1
7,4,1
5,6,1
5,3,1
4,4,1
8,10,1
2,1,1
4,3,1
8,8,1
5,5,1
3,0,1
5,3,1
9,18,1
7,8,1
6,4,1
6,6,1
9,8,1
9,10,1
4,4,1
4,4,1
9,7,1
8,12,1
0,-1,1
-1,-5,1
11,18,1
4,6,1
6,5,1
5,9,1
8,9,1
5,5,1
2,1,1
2,3,1
14,17,1
8,11,1
7,6,1
2,0,1
7,8,1
12,20,1
-1,-8,1
-4,-14,1
15,23,1
9,10,1
2,-1,1
3,1,1
-7,-22,1
16,27,1
0,7,1
-35,-76,1
0,-5,1
24,46,1
8,12,1
13,24,1
14,26,1
9,13,1
14,26,1
13,20,1
-2,-7,0
0,-11,0
12,15,0
6,7,0
6,8,0
6,8,0
18,32,0
18,30,0
-2,-7,0
0,-5,0
8,11,0
0,-8,0
2,-1,0
5,7,0
0,-4,0
3,1,0
4,2,0
3,0,0
2,-1,0
3,-2,0
6,8,0
4,3,0
6,7,0
7,9,0
5,4,0
9,12,0
5,3,0
5,2,0
9,11,0
5,5,0
4,0,0
7,10,0
4,4,0
6,6,0
9,12,0
4,5,0
8,10,0
4,4,0
6,7,0
10,15,0
2,1,0
6,8,0
7,10,0
4,1,0
10,16,0
8,12,0
4,-1,0
8,11,0
4,3,0
9,12,0
7,9,0
4,1,0
8,10,0
6,5,0
4,1,0
6,6,0
8,11,0
4,2,0
7,9,0
4,4,0
9,12,0
5,3,0
7,7,0
7,9,0
4,2,0
6,7,0
6,7,0
3,0,0
8,11,0
6,6,0
5,4,0
8,10,0
2,-3,0
4,3,0
7,8,0
6,7,0
10,14,0
6,7,0
6,7,0
9,13,0
4,2,0
7,10,0
7,8,0
4,2,0
8,9,0
8,11,0
4,2,0
9,14,0
4,1,0
6,6,0
6,6,0
4,3,0
9,12,0
6,4,0
6,6,0
6,8,0
3,1,0
7,8,0
4,3,0
5,4,0
9,12,0
4,1,0
6,5,0
9,14,0
6,4,0
8,10,0
7,9,0
6,4,0
10,14,0
5,5,0
6,5,0
8,11,0
4,1,0
8,10,0
7,10,0
3,-1,0
8,13,0
6,8,0
5,3,0
5,7,0
4,4,0
9,13,0
5,7,0
3,1,0
8,11,0
5,3,0
4,2,0
9,12,0
3,0,0
8,12,0
7,10,0
3,-1,0
8,11,0
5,5,0
5,4,0
6,7,0
5,4,0
11,16,0
5,5,0
7,6,0
7,8,0
7,10,0
5,3,0
6,7,0
5,7,0
7,10,0
6,6,0
6,6,0
8,12,0
4,2,0
7,8,0
5,5,0
5,4,0
8,11,0
3,1,0
4,2,0
10,15,0
4,6,0
3,3,0
5,4,0
4,1,0
8,9,0
6,8,0
3,2,0
7,13,0
7,8,0
0,0,0
12,12,0
4,12,0
8,6,0
7,6,0
5,4,0
6,7,0
8,7,0
6,7,0
19,10,0
4,2,0
10,11,1
-7,7,1
11,12,1
9,14,1
0,1,1
4,2,1
1,1,1
2,0,1
9,8,1
9,6,1
11,5,1
6,8,1
1,-3,1
8,11,1
9,10,1
-1,0,1
3,4,1
1,-5,1
3,5,1
11,11,1
10,4,1
10,11,1
3,6,1
7,4,1
9,8,1
8,8,1
7,5,1
2,4,1
4,1,1
4,4,1
5,6,1
3,3,0
6,8,0
5,5,0
7,5,0
6,9,0
2,2,0
9,10,0
4,5,0
0,0,0
12,16,0
7,9,0
4,4,0
9,10,0
9,11,2
6,10,2
6,8,2
0,-2,2
6,7,2
5,10,2
0,-2,2
8,7,2
8,11,2
7,9,2
3,4,2
2,-3,2
7,8,2
3,2,2
4,3,2
13,13,2
1,0,2
6,11,2
3,4,2
5,4,2
8,13,2
4,5,2
2,2,2
8,10,2
9,6,2
6,10,2
-1,0,2
3,0,2
11,14,2
11,11,2
8,9,2
5,9,2
3,0,2
10,16,2
4,6,2
7,3,2
12,17,2
10,11,2
6,4,2
7,7,2
2,1,2
5,9,2
10,7,2
5,2,2
6,8,2
8,8,2
7,10,2
9,11,2
7,3,2
8,9,2
3,6,2
4,3,2
6,7,2
4,2,2
7,7,2
8,8,2
3,2,2
6,9,2
3,9,2
8,6,2
10,15,2
6,6,2
3,4,2
2,1,2
6,4,2
2,1,2
3,3,2
1,-3,2
6,10,2
2,5,2
6,5,2
7,8,2
5,2,2
5,6,2
9,10,2
1,2,2
5,7,2
8,5,2
4,2,2
0,1,2
2,-3,2
7,8,2
6,8,2
5,0,2
12,15,2
10,10,2
5,5,2
11,11,2
5,4,2
7,7,2
6,7,2
5,7,2
9,12,2
4,3,2
1,1,2
13,17,2
5,6,2
6,8,2
2,1,2
3,-1,2
7,8,2
5,4,2
4,4,2
7,11,2
8,9,2
8,11,2
7,8,2
4,1,2
9,13,2
-1,-2,2
12,14,2
3,1,2
-1,-6,2
8,8,2
4,5,2
6,4,2
7,11,2
2,5,2
7,7,2
8,9,2
3,0,2
8,10,2
8,8,2
2,3,2
11,10,2
2,3,2
8,10,2
8,12,2
-1,-7,2
11,9,2
5,6,2
6,5,2
6,7,2
3,2,2
9,10,2
7,9,2
9,8,2
11,14,2
5,4,2
9,7,2
3,6,2
7,7,2
12,13,2
5,8,2
0,-4,2
10,13,2
1,0,2
1,1,2
8,11,2
3,4,2
6,4,2
0,1,2
5,6,2
4,5,2
7,8,2
3,3,2
6,7,2
6,5,2
4,3,2
7,8,2
5,7,2
8,12,2
7,11,2
6,3,2
6,9,2
0,-3,2
9,10,2
4,6,2
10,7,2
10,12,2
-2,-2,2
4,2,2
7,5,2
5,4,2
7,9,2
4,4,2
3,2,2
4,3,2
3,3,2
9,10,2
8,9,2
7,10,2
9,11,2
8,10,2
3,2,2
6,6,2
5,4,2
5,5,2
6,11,2
4,4,2
10,14,2
7,12,2
1,1,2
10,12,2
8,3,2
6,8,2
9,12,2
6,7,2
6,6,2
4,5,2
13,13,2
8,12,2
6,7,2
11,12,2
9,11,2
2,0,2
4,4,2
5,7,2
4,3,2
9,12,2
9,10,2
1,0,2
6,8,2
2,4,2
6,9,2
2,5,2
3,-2,2
10,10,2
7,7,2
9,8,2
7,8,2
4,-3,2
5,13,2
6,10,2
2,1,2
9,17,2
0,3,2
7,7,2
0,2,2
5,2,2
8,12,2
5,2,2
2,3,2
11,16,2
8,7,2
2,-2,2
9,10,2
0,-4,2
7,9,2
7,10,2
4,2,2
10,13,2
5,6,2
1,0,2
6,7,2
4,0,2
7,11,2
0,-1,2
3,2,2
7,8,2
6,7,2
11,11,2
3,7,2
3,2,2
5,7,2
4,1,2
8,7,2
7,13,2
7,8,2
7,5,2
4,4,2
7,7,2
1,10,2
5,2,2
1,-2,2
7,11,2
7,6,2
9,10,2
9,12,2
3,3,2
9,17,2
2,5,2
3,5,2
5,6,2
4,3,2
8,9,2
5,4,2
8,6,2
11,13,2
3,4,2
5,5,2
7,8,2
5,0,2
7,7,2
11,11,2
1,-4,2
7,8,2
11,13,2
5,4,2
7,12,2
5,2,2
5,7,2
8,6,2
5,2,2
3,8,2
6,6,2
2,-2,2
2,6,2
3,3,2
5,4,2
5,6,2
7,7,2
7,8,2
12,14,2
11,9,2
9,13,2
3,1,2
12,11,2
3,3,2
6,5,2
9,12,2
7,9,2
3,2,2
5,8,2
3,2,2
2,2,2
1,3,2
5,3,2
5,8,2
4,1,2
-2,-4,2
6,8,2
2,-2,2
5,9,2
6,12,2
3,2,2
2,4,2
5,3,2
2,1,2
2,3,2
4,-3,2
12,11,2
2,2,2
0,-1,2
7,11,2
7,7,2
6,6,2
2,6,2
3,5,2
10,11,2
9,8,2
5,1,2
10,16,2
5,6,2
7,7,2
4,6,2
5,0,2
4,2,2
2,2,2
4,3,2
7,9,2
4,6,2
4,3,2
5,6,2
7,7,2
7,8,2
5,2,2
4,6,2
7,11,2
11,13,2
2,-1,2
2,5,2
3,0,2
7,9,2
8,10,2
3,-1,2
8,12,2
10,11,2
3,2,2
4,3,2
3,3,2
6,7,2
1,0,2
5,3,2
5,8,2
5,5,2
3,2,2
5,1,2
3,0,2
10,10,2
13,14,2
11,11,2
7,8,2
2,0,2
9,6,2
1,3,2
9,9,2
3,5,2
7,10,2
7,5,2
9,11,2
7,9,2
6,5,2
7,9,2
7,2,2
3,2,2
4,7,2
2,-1,2
4,4,2
1,0,2
6,5,2
11,11,2
5,6,2
11,15,2
3,4,2
3,1,2
7,14,2
5,5,2
8,5,2
3,3,2
7,6,2
11,15,2
1,2,2
0,-3,2
7,10,2
6,5,2
11,11,2
10,13,2
8,7,2
6,8,2
3,5,2
1,-2,2
11,12,2
4,4,2
8,6,2
7,9,2
5,4,2
8,11,2
6,6,2
4,4,2
6,5,2
0,5,2
12,10,2
4,5,2
2,0,2
7,9,2
6,6,2
7,7,2
8,10,2
4,2,2
6,6,2
6,6,2
5,5,2
8,10,2
5,5,2
6,6,2
7,7,2
6,5,2
8,7,2
7,9,2
5,4,2
8,9,2
9,9,2
1,1,2
6,9,2
5,7,2
6,4,2
6,6,2
6,5,2
6,8,2
4,7,2
-1,-3,2
4,7,2
6,6,2
9,13,2
6,8,2
6,6,2
9,11,2
6,10,2
5,4,2
7,11,2
13,16,2
12,15,2
7,9,2
3,1,2
6,6,2
5,8,2
4,4,2
7,10,2
1,-1,2
5,6,2
6,6,2
5,4,2
9,16,2
1,0,2
6,6,2
3,6,2
1,0,2
6,8,2
2,6,2
5,3,2
7,9,2
1,-3,2
3,1,2
7,7,2
7,7,2
8,13,2
4,3,2
5,4,2
7,11,2
10,9,2
3,3,2
8,10,2
9,9,2
8,10,2
6,5,2
5,5,2
5,7,2
2,1,2
3,6,2
7,10,2
-1,-4,2
6,7,2
14,15,2
2,-1,2
4,5,2
9,9,2
2,2,2
7,8,2
5,4,2
7,9,2
5,7,2
2,3,2
8,13,2
7,12,2
8,10,2
9,7,2
1,0,2
6,10,2
3,4,2
4,5,2
13,18,2
5,8,2
6,7,2
7,7,2
9,10,2
7,10,2
7,8,2
2,2,2
9,11,2
9,10,2
4,4,2
5,8,2
3,1,2
10,13,2
6,7,2
6,4,2
4,9,2
3,3,2
2,0,2
5,6,2
5,4,2
11,13,2
6,5,2
4,3,2
8,9,2
1,-6,2
4,6,2
8,11,2
3,1,2
8,11,2
9,9,2
4,3,2
7,12,2
7,9,2
3,2,2
12,16,2
8,5,2
6,3,2
8,9,2
10,11,2
10,11,2
5,6,2
4,2,2
8,13,2
6,5,2
5,6,2
6,6,2
2,-2,2
5,4,2
5,3,2
3,3,2
6,7,2
5,1,2
12,12,2
2,2,2
8,7,2
4,6,2
9,7,2
10,7,2
4,7,2
5,2,2
5,8,2
3,3,2
9,10,2
4,5,2
1,0,2
10,10,2
3,6,2
4,2,2
10,14,2
5,4,2
4,3,2
6,14,2
5,4,2
9,11,2
-2,-4,2
2,1,2
4,3,2
1,-2,2
3,3,2
6,9,2
4,5,2
10,11,2
4,3,2
0,-2,2
10,11,2
4,3,2
8,8,2
6,8,2
11,10,2
7,7,2
4,5,2
6,4,2
9,13,2
1,1,2
7,6,2
8,5,2
3,-1,2
9,11,2
5,3,2
2,2,2
6,8,2
5,3,2
8,8,2
6,13,2
2,-1,2
5,4,2
4,4,2
6,3,2
6,7,2
3,2,2
3,4,2
4,4,2
4,3,2
4,5,2
2,4,2
11,9,2
16,17,2
2,2,2
5,4,2
5,6,2
5,2,2
6,9,2
6,9,2
6,6,2
6,6,2
5,3,2
4,0,2
9,12,2
1,-1,2
5,6,2
4,6,2
6,4,2
6,9,2
6,9,2
5,6,2
7,10,2
7,7,2
8,12,2
9,11,2
5,4,2
7,7,2
5,6,2
12,12,2
5,8,2
8,9,2
8,16,2
8,9,2
3,0,2
5,6,2
8,10,2
5,5,2
7,9,2
1,5,2
6,3,2
4,5,2
4,1,2
11,12,2
7,6,2
7,12,2
7,6,2
5,4,2
11,18,2
7,8,2
6,5,2
11,17,2
4,2,2
6,4,2
10,10,2
8,6,2
4,5,2
4,4,2
5,4,2
10,14,2
7,9,2
6,6,2
8,11,2
7,7,2
7,9,2
2,0,2
7,8,2
3,5,2
5,3,2
9,9,2
7,8,2
4,2,2
7,10,2
6,4,2
6,5,2
5,6,2
5,-1,2
12,14,2
12,14,2
1,-3,2
5,7,2
7,7,2
6,7,2
5,6,2
4,5,2
8,11,2
5,5,2
6,4,2
5,11,2
-1,0,2
7,6,2
7,9,2
1,0,2
7,12,2
1,5,2
0,-4,2
6,7,2
12,13,2
5,8,2
1,7,2
7,5,2
6,7,2
5,11,2
8,8,2
7,12,2
3,2,2
1,2,2
6,5,2
2,3,2
0,-2,2
5,8,2
6,5,2
7,10,2
10,8,2
3,2,2
6,9,2
1,3,2
11,16,2
8,8,2
-2,-4,2
7,8,2
3,2,2
3,2,2
6,11,2
3,1,2
9,9,2
1,-1,2
7,7,2
6,9,2
5,5,2
3,2,2
12,13,2
5,7,2
11,13,2
1,1,2
13,13,2
5,7,2
3,2,2
2,0,2
7,9,2
3,5,2
7,11,2
9,12,2
1,0,2
8,10,2
8,6,2
6,6,2
5,4,2
2,-2,2
7,7,2
4,3,2
4,1,2
8,9,2
8,9,2
6,9,2
7,10,2
7,4,2
5,6,2
7,7,2
4,2,2
8,11,2
1,-5,2
10,9,2
5,9,2
8,6,2
10,15,2
5,7,2
4,-1,2
6,11,2
3,0,2
4,3,2
12,11,2
4,2,2
10,13,2
5,8,2
6,6,2
8,9,2
4,4,2
4,5,2
4,5,2
5,3,2
12,12,2
10,11,2
3,3,2
6,5,2
3,-2,2
5,5,2
3,5,2
3,3,2
10,11,2
5,7,2
7,9,2
9,13,2
7,7,2
5,4,2
10,14,2
2,1,2
12,15,2
7,4,2
4,4,2
7,9,2
5,5,2
5,5,2
4,8,2
2,0,2
15,17,2
6,2,2
3,0,2
9,16,2
5,5,2
8,7,2
4,5,2
7,5,2
8,12,2
8,9,2
6,2,2
7,14,2
11,8,2
9,5,2
8,8,2
2,-2,2
6,8,2
5,6,2
3,2,2
5,5,2
9,11,2
6,5,2
13,16,2
1,0,2
5,7,2
6,6,2
6,8,2
10,12,2
8,9,2
8,7,2
4,10,2
0,9,2
4,3,2
2,0,2
5,4,2
4,7,2
5,5,2
4,7,2
6,8,2
5,2,2
5,9,2
5,5,2
4,3,2
9,12,2
7,5,2
5,7,2
5,5,2
4,3,2
7,8,2
4,4,2
5,3,2
9,12,2
6,4,2
11,8,2
1,2,2
7,5,2
12,11,2
7,5,2
3,7,2
8,11,2
4,6,2
8,11,2
10,6,2
6,3,2
6,8,0
3,0,0
5,4,0
6,8,0
4,2,0
9,12,0
7,9,0
5,1,0
6,10,0
6,5,0
6,6,0
10,13,0
4,2,0
3,4,0
8,11,0
4,0,0
9,10,0
6,7,0
4,3,0
4,5,0
4,4,0
5,4,0
2,0,0
6,5,0
6,7,0
3,0,0
4,4,0
6,9,0
0,-1,0
7,13,0
2,-3,0
8,10,0
13,21,0
8,9,0
6,8,0
10,13,0
1,3,0
-8,8,0
2,10,0
4,4,0
20,14,0
12,5,0
8,3,0
11,12,0
4,2,0
9,11,0
6,8,0
3,1,0
9,12,0
7,8,0
7,7,0
6,6,0
5,5,0
8,10,0
9,12,0
6,5,0
9,12,0
5,4,0
7,8,0
7,8,0
5,4,0
7,9,0
7,8,0
6,5,0
7,9,0
5,3,0
4,3,0
7,8,0
5,3,0
7,8,0
7,9,0
5,3,0
7,10,0
4,2,0
6,8,0
6,8,0
5,4,0
8,9,0
6,7,0
4,3,0
8,10,0
5,5,0
6,5,0
5,8,0
4,2,0
8,9,0
7,8,0
5,6,0
4,5,0
5,3,0
6,4,0
7,8,0
2,-1,0
7,10,0
9,14,0
5,4,0
7,9,0
4,3,0
6,5,0
6,4,0
5,3,0
9,14,0
7,9,0
4,4,0
7,9,0
3,2,0
9,10,0
7,9,0
6,4,0
7,11,0
6,6,0
7,6,0
8,11,0
2,-1,0
9,12,0
6,5,0
5,5,0
11,17,0
4,3,0
6,5,0
7,10,0
3,0,0
8,10,0
7,8,0
5,3,0
8,12,0
4,2,0
6,4,0
8,10,0
4,2,0
8,9,0
7,9,0
5,4,0
7,10,0
5,4,0
4,4,0
7,9,0
3,2,0
8,11,0
5,4,0
7,6,0
9,15,0
4,4,0
5,5,0
7,11,0
5,6,0
6,6,0
6,8,0
4,3,0
7,11,0
4,4,0
7,8,0
5,6,0
5,6,0
7,8,0
7,8,0
4,4,0
6,9,0
5,3,0
3,2,0
6,8,0
4,1,0
8,11,0
6,6,0
5,4,0
9,14,0
4,3,0
7,7,0
6,8,0
4,2,0
8,11,0
7,9,0
7,6,0
8,14,0
4,2,0
6,6,0
7,7,0
5,6,0
8,11,0
7,8,0
5,3,0
9,14,0
4,2,0
6,6,0
7,10,0
4,0,0
6,6,0
6,7,0
5,2,0
8,11,0
7,8,0
8,9,0
5,7,0
7,7,0
9,13,0
3,3,0
5,4,0
7,10,0
4,2,0
7,8,0
8,11,0
4,2,0
9,13,0
5,6,0
2,-1,0
7,11,0
5,3,0
8,8,0
7,7,0
2,-1,0
9,13,0
4,1,0
3,1,0
9,15,0
6,5,0
5,6,0
7,8,0
5,3,0
9,13,0
7,10,0
5,6,0
8,11,0
3,2,0
5,4,0
9,15,0
5,6,0
7,10,0
7,8,0
5,4,0
7,9,0
4,3,0
7,9,0
5,6,0
6,6,0
8,11,0
4,2,0
5,4,0
6,6,0
5,6,0
6,6,0
5,6,0
5,3,0
7,9,0
6,6,0
4,3,0
8,12,0
3,1,0
8,9,0
7,6,0
4,3,0
7,10,0
6,5,0
4,2,0
6,7,0
4,3,0
8,10,0
8,13,0
3,-1,0
11,14,0
4,3,0
5,3,0
9,14,0
4,3,0
7,10,0
8,11,0
3,2,0
8,10,0
6,6,0
3,2,0
9,12,0
9,12,0
7,10,0
6,6,0
6,6,0
8,11,0
6,6,0
6,6,0
7,9,0
3,3,0
7,7,0
6,8,0
4,1,0
8,13,0
3,0,0
7,7,0
7,8,0
4,4,0
7,8,0
6,7,0
3,-2,0
6,7,0
7,8,0
5,4,0
7,10,0
1,-3,0
9,14,0
7,9,0
6,7,0
7,10,0
6,7,0
6,8,0
9,12,0
2,-2,0
7,8,0
7,9,0
2,-1,0
8,12,0
2,0,0
6,8,0
7,8,0
3,4,0
7,7,0
5,5,0
6,4,0
6,8,0
6,5,0
3,0,0
9,10,0
5,5,0
12,17,0
6,8,0
3,0,0
7,9,0
5,5,0
7,8,0
8,12,0
5,6,0
9,14,0
5,4,0
2,-1,0
6,9,0
7,7,0
7,7,0
7,8,0
5,3,0
8,11,0
5,8,0
4,-1,0
3,9,0
7,4,0
8,9,0
6,6,0
9,4,0
7,12,0
6,8,0
7,3,0
6,15,0
4,5,0
6,11,0
11,4,0
2,3,0
6,13,0
7,5,0
6,6,0
9,14,0
5,8,0
5,5,0
7,11,0
9,1,0
4,0,0
6,6,0
3,2,0
8,11,0
7,7,0
4,11,0
8,12,0
1,1,0
15,12,0
2,4,0
4,2,0
4,2,0
4,4,0
7,6,0
4,7,0
10,6,0
6,5,0
1,8,0
4,4,0
5,6,0
4,12,0
12,9,0
3,9,0
-4,7,0
11,19,0
7,6,0
1,-4,0
11,12,0
0,-2,0
10,13,0
6,9,0
3,6,0
3,16,0
10,3,0
21,5,0
2,1,0
2,1,0
11,26,0
5,-2,0
6,1,0
17,8,0
8,2,0
5,-8,0
7,18,0
5,2,0
3,14,0
13,14,0
8,20,0
13,11,0
2,1,3
-2,9,3
0,1,3
7,-6,3
6,2,3
1,6,3
-1,2,3
3,6,3
5,4,3
1,6,3
8,5,3
4,-1,3
4,6,3
6,13,3
3,9,3
4,5,3
2,0,3
3,-1,3
12,11,3
4,-1,3
13,11,3
-1,-2,3
6,5,3
9,12,3
6,1,3
9,11,3
7,6,3
8,9,3
7,8,3
12,11,3
5,4,3
3,5,3
11,9,3
6,5,3
6,8,3
11,12,3
5,10,3
10,12,3
1,1,3
12,18,3
3,-1,3
11,3,3
5,1,3
6,6,3
6,12,3
10,13,3
10,4,3
3,10,3
0,3,3
-2,1,3
11,17,3
10,10,3
3,7,3
4,6,3
5,4,3
9,6,3
2,4,3
6,6,3
5,12,3
2,1,3
15,17,3
8,5,3
5,4,3
8,4,3
-1,6,3
6,1,3
8,4,3
12,9,3
6,4,3
4,10,3
8,11,3
4,12,3
13,11,3
1,2,3
11,11,3
5,9,3
1,10,3
9,9,3
-1,1,3
18,15,3
3,7,3
1,0,3
9,5,3
4,-7,3
8,6,3
11,14,3
7,5,3
7,12,3
8,8,3
3,6,3
4,10,3
5,3,3
3,1,3
21,18,3
6,1,3
5,13,3
1,2,3
6,5,3
5,6,3
8,16,3
13,16,3
6,10,3
6,2,3
13,17,3
8,6,3
2,-3,3
11,14,3
2,-1,3
6,6,3
13,9,3
2,1,3
7,11,3
2,4,3
5,1,3
4,5,3
6,7,3
2,10,3
9,6,3
7,7,3
5,5,3
1,6,3
6,7,3
13,14,3
5,2,3
8,5,3
6,6,3
10,8,3
5,17,3
5,10,3
-5,-5,3
9,9,3
7,7,3
9,10,3
0,4,3
2,1,3
10,15,3
9,9,3
10,17,3
8,8,3
6,8,3
7,7,3
4,1,3
3,0,3
4,6,3
7,6,3
10,9,3
7,10,3
3,10,3
1,4,3
2,1,3
7,1,3
8,9,3
3,3,3
11,10,3
5,13,3
-2,3,3
5,10,3
7,9,3
2,-3,3
2,3,3
-4,3,3
10,12,3
0,3,3
3,-1,3
4,9,3
3,5,3
7,-1,3
10,11,3
10,11,3
5,4,3
3,4,3
6,2,3
4,6,3
5,2,3
1,-8,3
12,17,3
6,2,3
6,7,3
10,11,3
10,6,3
6,6,3
8,6,3
2,0,3
